INDEX,CONTENT,COMMENT,RATING,REMARK
27,Исследование свойств случайных процессов на графе твёрдых разбиений,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
28,Разработка алгоритма определения аномалий в данных,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
29,Аппаратно-программный комплекс мониторинга состояния пациента с болезнью Паркинсона,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
30,Реализация OLAP-модуля средствами C++ на основе связи клиент-сервер,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
31,IP ядро быстрого преобразования Фурье,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
32,Модуль процедурной генерации игровых миров для Unity,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
33,Верификация музыкального произведения,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
34,Интеграция разнородных данных на основе онтологий,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
35,"Клиент-серверное приложение ""Шахматы в реальном времени""","Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
36,Применение вероятностных методов для расчёта динамики заряженных частиц в электромагнитном поле,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
37,Программное обеспечение системы контроля нейромоторных реакций человека,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
38,Программа для реализации метода Нелдера - Мида,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
39,Система оценки параметров растений методами искусственного интеллекта,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
40,Интеграция JavaScript инструментальных модулей в систему дистанционного проведения соревнований по математике,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
41,Цифровой сервис адаптации новых сотрудников в компании,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
42,Интеллектуальный ассистент нового сотрудника компании,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
43,Оптимизация знакопеременной фокусирующей системы в цилиндрическом диэлектрическом волноводе,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
44,Алгоритм и программная реализация настольной игры Игисоро,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
45,Интеллектуальный конструктор landing page,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
46,Реализация клиента федеративного обучения для анализа измерительной информации,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
47,Приложение для построения компетентностной модели дисциплины в традиционных LMS,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
48,Web-приложение для информационной поддержки пеших экскурсий по Санкт-Петербургу с автоматической генерацией контента,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
49,Применение методов компьютерного зрения к анализу фотографий электрофореза,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
50,Приложение калибровки банка тестовых заданий,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
51,Приложение визуализации результатов освоения дисциплины обучающимися в режиме смешанного обучения,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
52,"Web-приложение поиска, сравнения и классификации графических изображений","Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
53,Программа для создания и выполнения сценариев по различным событиям для операционной системы Android,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
54,Адаптация сервера исполнения модуля Moodle CodeRunner для работы в дистрибутивах АЛЬТ,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
55,Конструктор чат-ботов для социальной сети ВКонтакте,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
56,Модуль CAN интерфейса автомобильного радара Обзор-77 ГГц,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
57,Модуль для работы с геоданными в современной САПР,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
58,Плагин построения диаграммы Ганта для веб-сервиса Atlassian JIRA,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
59,Игра – платформер в среде разработки Unity,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
60,Построение и моделирование алгоритмов оценки полезности действий в многоагентных системах,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
61,"Поиск и преобразование родословных, опубликованных в виде html-страниц","Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
62,Программа рекомендательной системы на основе спектральных характеристик музыкальных произведений,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
63,Программа для автоматической музыкальной транскрипции полифонических произведений,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
64,Автоматизация сбора и анализа данных персональных тренировок,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
65,Разработка сетевого игрового при-ложения на базе платформы Unity 3D,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
66,Сравнительный анализ параболи-ческих методов параметризации кривых и поверхностей,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
67,Система автоматизированного сбора информации виртуального образовательного кластера,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
68,Разработка системы доступа к физическим системам хранения на Arduino IoT,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
69,Разработка оптимизирующего плагина для строительного САПР Tekla Structures,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
70,Система намотки филамента для 3D печати,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
71,Разработка автоматизированных тестов для web-приложения,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
72,Разработка программного обеспечения для преобразования звукового сигнала с использованием акустических частотных фильтров,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
73,Инструменты анализа нелинейных динамических систем на базе технологии распараллеливания графических процессоров,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
74,Разработка iOS-приложения для учета личных финансов,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
75,Разработка кроссплатформенного веб-сайта молодежного научно-исследовательского института,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
76,"Серверная часть, архитектура базы данных и единый интерфейс доступа к ней для мобильного приложения","Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
77,Разработка информационной системы для агентства по организации торжественных мероприятий,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
78,Личный кабинет дольщика с функционалом онлайн-покупки объекта недвижимости в новостройке,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
79,Разработка мобильного приложения для селекции пчел на основе стохастических процессов,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
80,Исследование возможности выявления состояния усталости водителя на основе характера изменений скорости движения автомобиля,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
81,Разработка автоматизированной системы мониторинга работы оборудования на предприятии,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
82,Разработка системы автоматической биржевой торговли с применением нейронных сетей,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
83,Разработка системы прогнозирования последствий ЧС,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
84,Построение самообучающихся интеллектуальных агентов на основе обучения с подкреплением,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
85,Разработка прототипа портала кафедры Информационных систем,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
86,Разработка Android приложения. Работа с Google maps API и Firebase API,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
87,Разработка системы учета ИД и проектов студентов,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
88,Разработка системы мониторинга подвижных объектов на основе технологии интернета вещей. Пользовательский web-интерфейс,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
89,Разработка плагина IntelliJ IDEA для анализа SQL кода,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
90,Оцифровка движения при помощи инерционных систем,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
91,Изучение асимптотических свойств алгоритма Робинсона-Шенстеда-Кнута,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
92,Разработка приложения «Менеджер задач»,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
93,Исследование методов гибридизации рекомендательных систем,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
94,Разработка сервиса составления расписаний,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «Удовлетворительно».,"1. Есть нарушения в оформлении работы, не представленная структура реальной базы данных, на диаграмме развертывания системы компоненты программной системы отображены с нарушением нотации UML, на диаграме отсутствует конкретика по выбору ПО."
95,Разработка мобильного приложения с использованием технологии дополненной реальности,"Выполненная работа соответствует требованиям, предъявляемым к дипломным 
проектам, а её автор заслуживает присвоения квалификации специалиста.",Оценка «хорошо»,Замечания по работе: 1. Не достаточно полно проработана масштабируемость системы. 2. Не совсем логично выполнен интерфейс.
96,Разработка веб-приложения,"Выполненная работа полностью соответствует требованиям, предъявляемым к выпускной",Оценка «отлично».,Замечаний по работе нет.
